C:\Users\blakemorea08122\AppData\Local\Temporary Projects\arrays\bin\Debug\arrays.exe
C:\Users\blakemorea08122\AppData\Local\Temporary Projects\arrays\bin\Debug\arrays.pdb
C:\Users\blakemorea08122\AppData\Local\Temporary Projects\arrays\bin\Debug\arrays.xml
C:\Users\blakemorea08122\AppData\Local\Temporary Projects\arrays\obj\x86\Debug\arrays.Resources.resources
C:\Users\blakemorea08122\AppData\Local\Temporary Projects\arrays\obj\x86\Debug\arrays.vbproj.GenerateResource.Cache
C:\Users\blakemorea08122\AppData\Local\Temporary Projects\arrays\obj\x86\Debug\arrays.exe
C:\Users\blakemorea08122\AppData\Local\Temporary Projects\arrays\obj\x86\Debug\arrays.xml
C:\Users\blakemorea08122\AppData\Local\Temporary Projects\arrays\obj\x86\Debug\arrays.pdb
\\lpbs-file-02\2014$\blakemorea08122\visual studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.xml
\\lpbs-file-02\2014$\blakemorea08122\visual studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.pdb
\\lpbs-file-02\2014$\blakemorea08122\visual studio 2010\Projects\arrays\arrays\bin\Debug\arrays.exe
\\lpbs-file-02\2014$\blakemorea08122\visual studio 2010\Projects\arrays\arrays\bin\Debug\arrays.pdb
\\lpbs-file-02\2014$\blakemorea08122\visual studio 2010\Projects\arrays\arrays\bin\Debug\arrays.xml
\\lpbs-file-02\2014$\blakemorea08122\visual studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.Resources.resources
\\lpbs-file-02\2014$\blakemorea08122\visual studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.vbproj.GenerateResource.Cache
\\lpbs-file-02\2014$\blakemorea08122\visual studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.exe
S:\Visual Studio 2010\Projects\arrays\arrays\bin\Debug\arrays.exe
S:\Visual Studio 2010\Projects\arrays\arrays\bin\Debug\arrays.pdb
S:\Visual Studio 2010\Projects\arrays\arrays\bin\Debug\arrays.xml
S:\Visual Studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.Resources.resources
S:\Visual Studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.vbproj.GenerateResource.Cache
S:\Visual Studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.exe
S:\Visual Studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.xml
S:\Visual Studio 2010\Projects\arrays\arrays\obj\x86\Debug\arrays.pdb
